name,price,alcohol,region,quantity,weight,country,upc,stars,rating,url,description,highlights
Samuel Adams Octoberfest Seasonal Beer - 6pk/12 fl oz Bottles,$8.99,5.3,Massachusetts,6,72 fl oz (US),United States,087692300502,4.7,37.0,https://target.com/p/samuel-adams-octoberfest-seasonal-beer-6pk-12-fl-oz-bottles/-/A-13391964,"In 1810, the Oktoberfest tradition was born when Munich celebrated the Crown Prince Ludwig's wedding with a special beer and 16-day party. Samuel Adams Octoberfest is our take on the style. It  blends hearty malts for a deep, smooth flavor with notes of caramel that’s perfect for the season, or whatever you’re celebrating. Octoberfest pairs well with French onion soup, pot roast, apple strudel and, of course, Bavarian pretzels. Prost! 5.3% ABV. Available August - October. 6 pack, 12 fluid ounce bottles.","['Smooth, deep malt complexity, roasty sweetness, and light hop character', '5.3% ABV', 'Seasonal rotation available August - October.  Get it while it lasts!', 'Pairs well with pretzels, sausage, pot roast and Mac & Cheese', 'Deep, robust amber color and a smooth, rich, roasted sweetness']"
Samuel Adams Sweater Weather Seasonal Variety Pack - 12pk/12 fl oz Bottles,$14.99,5,Massachusetts,12,144 fl oz (US),United States,087692291039,4.8,26.0,https://target.com/p/samuel-adams-sweater-weather-seasonal-variety-pack-12pk-12-fl-oz-bottles/-/A-13391967,"The perfect pack for every fall activity from celebrating with a stein full of Octoberfest to relaxing around a fire with friends!  Pack features our flagship Boston Lager, seasonal favorites Octoberfest and Jack-O Pumpkin Ale plus Festbier lager. Octoberfest is hearty and smooth. Boston Lager is complex and balanced. Jack-0 Pumpkin Ale is crisp and refreshing. And Festbier Lager is light and sessionable. Variety 12 pack.  Four styles, three 12 fl. oz. bottles of each.","['Four refreshing styles: Boston Lager, Octoberfest, Jack-O and Festbier', '4.4% - 5.8% ABV', 'Seasonal rotation available August - October. Get it while it lasts!', 'Three 12 oz. bottles of each style', 'The perfect Variety Pack for every Fall activity- from celebrating with a stein full of Octoberfest to relaxing around a fire with friends!']"
Dogfish Head Slightly Mighty Lo-Cal IPA Beer - 6pk/12 fl oz Cans,$8.99,4,Delaware,6,72 fl oz (US),,638489003641,4.3,11.0,https://target.com/p/dogfish-head-slightly-mighty-lo-cal-ipa-beer-6pk-12-fl-oz-cans/-/A-54560130,"Mighty hop character and just 95 calories... that can’t be possible. Oh, but it is! After a year of R&D and months of fine-tuning what seemed to be unimaginable, Slightly Mighty is finally here! This true indie craft beer has all the character of a world class IPA, but with only 95 calories, 3.6g carbs, 1g protein and 0g fat per 12oz serving. Seriously.","['A hazy gold lo-cal IPA that throws tropical notes of pineapple, coconut, mango and citrus, all while delivering an aromatic hoppiness that makes it oh-so drinkable', 'Brewed with ‘lo-cal’y grown malted barley, Slightly Mighty is dynamic and crisp with a refreshing hop profile', '4% ABV', '95 Calories', '30 IBUs', '4%', '30']"
Sierra Nevada Wild Little Thing Slightly Sour Ale Beer - 6pk/12 fl oz Cans,$9.99,5.5,California,6,72 fl oz (US),United States,083783228571,4.6,16.0,https://target.com/p/sierra-nevada-wild-little-thing-slightly-sour-ale-beer-6pk-12-fl-oz-cans/-/A-79359168,"Most sours are brewed the traditional way, with wooden barrels and lots of time. But Wild Little Thing is made using a technique called accelerated “kettle souring.” First, we make wort (unfermented beer) without any hops. Then we boil it, cool it and add lactobacillus, the same friendly bacteria you know from yogurt or sauerkraut. Lactobacillus turns sugar into lactic acid. Voila! Now we’re sour. We blend this special wort (roughly 10%) back into Wild Little Thing’s total wort to achieve its tartness.",[]
Blue Moon Haze IPA Beer - 12/12 fl oz Cans,$14.99,5.7,Colorado,12,144 fl oz (US),United States,071990095994,4.8,8.0,https://target.com/p/blue-moon-haze-ipa-beer-12-12-fl-oz-cans/-/A-83084912,"Introducing Moon Haze crafted by Blue Moon Brewing Company. Blue Moon Moon Haze is an easy drinking hazy juicy pale ale brewed with dried whole oranges to infuse the flavor into the beer, creating a delicious, juicy flavor and bright color.​ Moon Haze won a GOLD medal at the 2020 Great American Beer Festival ® for Best Juicy or Hazy Pale Ale. It has 5.7% ABV and 30 IBUs.","[""You'll get twelve 12-ounce cans of Blue Moon Moon Haze Pale Ale Beer"", 'Hazy beer with 5.7% ABV brewed with dried whole oranges for juicy flavor and bright color', 'Gold medal winner at the 2020 Great American Beer Festival in the Juicy/Hazy Pale Ale Beer category', 'Pair this beer with chicken wings, a summer salad or even ice cream', 'Pick up a Blue Moon beer 12-pack for your next hangout, barbecue or pool party']"
New Belgium Brewing Voodoo Ranger Hoppy Variety Pack - 12pk/12 fl oz Cans,$17.99,5,Colorado,12,144 fl oz (US),,754527010706,4.8,18.0,https://target.com/p/new-belgium-brewing-voodoo-ranger-hoppy-variety-pack-12pk-12-fl-oz-cans/-/A-77554629,"Take home a mix of favorites along with throwback IPAs and exclusive releases found only in the Hoppy Variety Pack.Please note this item varies with the seasons and the product pictured may differ from the product in store.  Check store for details.  This pack includes three each of the following: Voodoo Ranger IPA, Voodoo Ranger Juicy Haze IPA, Voodoo Ranger Liquid Paradise and the exclusive XIPA.","['Questions? Concerns? Cheers? www.newbelgium.com/quality. Learn more at newbelgium.com', 'visit www.newbelgium.com', 'As a Certified B Corp and member of 1% for the Planet, we put equal emphasis on our impact to people, planet, and profit and have been certified as meeting the highest standards of social and environmental performance, transparency and accountability.', 'Please recycle.']"
Elysian Contact Haze IPA Beer - 6pk/12 fl oz Cans,$10.99,6.0,Washington,6,72 fl oz (US),United States,817904007918,4.8,12.0,https://target.com/p/elysian-contact-haze-ipa-beer-6pk-12-fl-oz-cans/-/A-78053462,"Elysian Contact Haze Hazy IPA is an India Pale Ale beer with mild haze, low bitterness and an explosion of hop aroma. This IPA beer has bursts of bright raspberry, currant, citrus, guava and passion fruit. Has a 39 IBU rating and a 6.0% ABV. 6 pack.","['6 pack of 12 fl oz cans of Elysian Contact Haze Hazy IPA', 'India pale ale beer with mild haze, low bitterness and an explosion of hop aroma', 'Has bursts of bright raspberry, currant, citrus, guava and passion fruit with a slight floral note', 'Craft beer brewed with El Dorado, Mosaic, Southern Passion, Sabro, Citra and Sultana hops', 'Has a 6.0% ABV per serving and a 39 IBU rating', 'Available year round so you enjoy this canned beer whenever you want']"
Blue Moon Light Sky Citrus Wheat Beer - 12pk/12 fl oz Slim Cans,$14.99,4,Colorado,12,144 fl oz (US),United States,071990095925,4.6,34.0,https://target.com/p/blue-moon-light-sky-citrus-wheat-beer-12pk-12-fl-oz-slim-cans/-/A-77588734,"Blue Moon Light Sky Wheat Beer is a citrus wheat craft beer. Light and refreshing with a subtle citrus sweetness, this beer has a 4% ABV. Perfectly balanced and crisp, this tangerine beer shines with a bright taste that’s highlighted by tropical hop notes. It is a fruit beer with 95 calories and 3.6 grams of carbs per serving. This case of beer is perfect to share with friends when you need refreshing drinks during all seasons. This light tangerine citrus beer is brewed with real tangerine peel for a subtle tropical hop flavor. Blue Moon Light Sky is the perfect session beer for day drinking, hangouts, beach days or BBQs. In the summer of 2016, Blue Moon brought the same creativity and passion for beer to their new state-of-the-art brewery and restaurant. Since then they’ve been brewing fan favorites (old and new), and experimenting with new and unique ingredients on their pilot brewing system.","[""You'll get twelve 12-ounce beer cans of Blue Moon Light Sky Wheat Beer"", 'Low-calorie craft beer with 95 calories and 3.6 grams of carbs per serving and 4% ABV', 'Enjoy this light beer brewed with real tangerine peel for a refreshing citrus taste', 'Choose this session citrus beer for pairing with grilled seafood, street tacos or a summer salad', ""Pick up a Blue Moon beer 12-pack when you're looking for balanced, crisp low-calorie beer with a subtle tropical hop"", 'Slim cans makes it easy to bring refreshing fruit beer anywhere you need']"
Kona Big Wave Golden Ale Beer - 6pk/12 fl oz Bottles,$8.99,4.4,,6,72 fl oz (US),United States,796030114960,4.7,37.0,https://target.com/p/kona-big-wave-golden-ale-beer-6pk-12-fl-oz-bottles/-/A-47136654,"Kona Brewing Co.’s Big Wave Golden Ale Beer is a smooth, easy drinking beer that celebrates the waves of Makaha, the place where the first surf competition was held in Hawaii in 1954. This Kona beer is a refreshing ale that goes down easy. 6 pack.","['6 pack of 12 fl oz bottles of Kona Brewing Co. Big Wave Golden Ale Beer', 'Smooth, easy drinking golden craft beer', 'Light bodied beer with a tropical hop aroma and refreshing finish', 'Has a 4.4% ABV and 132 calories per 12 oz serving', 'Golden Ale beer brewed with a special blend of hops and caramel malt', 'Case of bottled beer is easy to take with you no matter what the occasion is']"
Sierra Nevada Hazy Little Thing IPA Beer - 6pk/12 fl oz Cans,$9.99,6.7,California,6,72 fl oz (US),United States,083783110104,4.7,29.0,https://target.com/p/sierra-nevada-hazy-little-thing-ipa-beer-6pk-12-fl-oz-cans/-/A-53007766,"Making our delicious haze starts before we even fire up the kettle. Oats and wheat—both malted and unmalted varieties—are critical to the recipe, down to their exact makeup of proteins, beta-glucans, diastatic power, and other beer-nerdy specs. Once we’re brewing, this precise grain foundation interacts with the polyphenols (think pre-haze molecules) in colossal volumes of lupulin hop dust, which is basically the pure flavor from inside hop cones, to generate a smooth and juicy haze. We chill our fermenters at slightly higher temperatures than normal so the haze doesn’t fade, then we skip the filter to package all the hazy flavor in its prime—straight from the tanks and into the can.",[]
Mike's Harder Variety Pack - 8pk/16 fl oz Cans,$13.99,8,,8,128 fl oz (US),,635985260424,4.5,55.0,https://target.com/p/mike-39-s-harder-variety-pack-8pk-16-fl-oz-cans/-/A-53008511,"Premium malt beverage (Lemonade is a premium malt beverage with natural flavor. Strawberry, black cherry and cranberry are premium malt beverages with natural flavors and certified colors). Mike's harder is fermented from grain that contain gluten and crafted to remove gluten. The gluten content cannot be verified and this product may contain gluten. Flavored ale. Black Cherry x2, Cranberry x2, Lemonade x2, Strawberry x2. mikeharder.com. For more information on how mike’s is crafted to remove gluten go to mikeharder.com. A strong opinion is hard to find. give us yours at mikesHarder.com. Please recycle. 8% Alc/Vol.",[]
New Belgium Voodoo Ranger Juicy Haze IPA Beer - 6pk/12 fl oz Cans,$9.99,7.5,Colorado,6,72 fl oz (US),,754527008857,4.9,16.0,https://target.com/p/new-belgium-voodoo-ranger-juicy-haze-ipa-beer-6pk-12-fl-oz-cans/-/A-53040103,"Packed with bright tropical aromas and brilliant citrusy flavors, this unfiltered IPA wraps up with a pleasantly smooth finish.Our Voodoo Ranger family is brewed with trendsetting hop and malt varieties—and served with a side of sarcasm. Let’s just say Voodoo Ranger doesn’t take himself too seriously, and neither should you. The bottom line: if you’re looking for innovative IPAs that are hop forward, bold, and occasionally hazy, the Voodoo Ranger fam has your back.","['Questions? Concerns? Cheers? www.newbelgium.com/quality. Learn more at newbelgium.com', 'visit www.newbelgium.com', 'As a Certified B Corp and member of 1% for the Planet, we put equal emphasis on our impact to people, planet, and profit and have been certified as meeting the highest standards of social and environmental performance, transparency and accountability.', 'Please recycle.']"
Founders All Day IPA Beer - 15pk/12 fl oz Cans,$15.99,4.7,Michigan,15,180 fl oz (US),United States,642860900245,4.9,17.0,https://target.com/p/founders-all-day-ipa-beer-15pk-12-fl-oz-cans/-/A-49127096,"The beer you’be been waiting for. Keeps your taste satisfied while keeping your senses sharp. An all-day IPA naturally brewed with a complex array of malts, grains, and hops. Balanced for optimal aromatics and a clean finish. The perfect reward for an honest day’s work and the ultimate companion to celebrate life’s simple pleasures.","['Canned beer that contains 140 calories and 10.6g of carbohydrates per serving, at 4.7% alcohol by volume', 'Refreshing citrus, floral, and tropical fruit notes, with moderate bitterness and a clean finish makes this your ideal session IPA', 'Satisfies your tastes while keeping your senses sharp', 'Perfect for any occasion']"
Sierra Nevada Hazy Little Thing IPA Beer - 12pk/12 fl oz Cans,$15.99,6.7,California,12,144 fl oz (US),United States,083783531114,4.7,18.0,https://target.com/p/sierra-nevada-hazy-little-thing-ipa-beer-12pk-12-fl-oz-cans/-/A-54387719,"Making our delicious haze starts before we even fire up the kettle. Oats and wheat—both malted and unmalted varieties—are critical to the recipe, down to their exact makeup of proteins, beta-glucans, diastatic power, and other beer-nerdy specs. Once we’re brewing, this precise grain foundation interacts with the polyphenols (think pre-haze molecules) in colossal volumes of lupulin hop dust, which is basically the pure flavor from inside hop cones, to generate a smooth and juicy haze. We chill our fermenters at slightly higher temperatures than normal so the haze doesn’t fade, then we skip the filter to package all the hazy flavor in its prime—straight from the tanks and into the can.",[]
Blue Moon Belgian White Wheat Ale Beer - 6pk/12 fl oz Bottles,$7.99,5.4,Colorado,6,72 fl oz (US),United States,071990095116,4.7,83.0,https://target.com/p/blue-moon-belgian-white-wheat-ale-beer-6pk-12-fl-oz-bottles/-/A-13846656,"Crisp and tangy with subtle citrus sweetness, Blue Moon Belgian White is a Belgian-style wheat ale beer perfect for sharing. Full of zesty orange fruitiness, this citrus beer with 5.4% ABV boasts a creamy body and light spicy wheat aroma. Pick up a Blue Moon beer 6-pack anytime you or your friends need a refreshing drink. Crafted with Valencia orange peel, a touch of coriander, oats, and wheat, this light fruity beer provides a refreshing and balanced taste for every season. Blue Moon Belgian beer pairs well with many meals, including grilled seafood, salads, marinated chicken, and Asian dishes like pad thai. Grab a Blue Moon craft beer for watching the big game or sharing a meal with friends. Don't forget to garnish your Blue Moon beer bottles with an orange round to accentuate the beer's citrus aroma. Imagined in Belgium and crafted in Denver.","[""You'll get six 12-ounce beer bottles of Blue Moon Belgian White Wheat Beer"", 'Blue Moon craft beer with a smooth finish and 5.4% ABV', 'Try this Belgian-style wheat beer brewed with Valencia orange peel for a subtle sweetness and bright, citrus aroma', 'Heighten the citrus beer taste by garnishing your Blue Moon beer with an orange round', 'Grab a Blue Moon beer 6-pack to share a refreshing drink with friends or a grilling beer at a party or sporting event', 'Enjoy during a night with friends and pair with salads, seafood or marinated chicken dishes', 'Carry case of Blue Moon beer makes it easy to bring refreshing drinks anywhere you need']"
Blue Moon Belgian White Wheat Ale Beer - 15pk/12 fl oz Cans,$14.99,5.4,Colorado,15,180 fl oz (US),United States,071990170523,5.0,28.0,https://target.com/p/blue-moon-belgian-white-wheat-ale-beer-15pk-12-fl-oz-cans/-/A-53007458,"Crisp and tangy with subtle citrus sweetness, Blue Moon Belgian White is a Belgian-style wheat ale beer perfect for sharing. Full of zesty orange fruitiness, this citrus beer with 5.4% ABV boasts a creamy body and light spicy wheat aroma. Pick up a Blue Moon beer 6-pack anytime you or your friends need a refreshing drink. Crafted with Valencia orange peel, a touch of coriander, oats, and wheat, this light fruity beer provides a refreshing and balanced taste for every season. Blue Moon Belgian beer pairs well with many meals, including grilled seafood, salads, marinated chicken, and Asian dishes like pad thai. Grab a Blue Moon craft beer for watching the big game or sharing a meal with friends. Don't forget to garnish your Blue Moon beer bottles with an orange round to accentuate the beer's citrus aroma. Imagined in Belgium and crafted in Denver.","[""You'll get fifteen 12-ounce beer cans of Blue Moon Belgian White Wheat Beer"", 'Blue Moon craft beer with a smooth finish and 5.4% ABV', 'Try this Belgian-style wheat beer brewed with Valencia orange peel for a subtle sweetness and bright, citrus aroma', 'Heighten the citrus beer taste by garnishing your Blue Moon beer with an orange round', 'Grab a Blue Moon beer 15-pack to share a refreshing drink with friends or a grilling beer at a party or sporting event', 'Enjoy during a night with friends and pair with salads, seafood or marinated chicken dishes', 'Carry case of Blue Moon beer makes it easy to bring refreshing drinks anywhere you need']"
Bell's Two Hearted Ale IPA Beer - 12pk/12 fl oz Cans,$17.99,5.8,Michigan,12,144 fl oz (US),United States,740522110862,5.0,3.0,https://target.com/p/bell-39-s-two-hearted-ale-ipa-beer-12pk-12-fl-oz-cans/-/A-50259235,"Two Hearted Ale is defined by its intense hoparoma and malt balance. Hopped exclusivelywith the Centennial hop varietal from thePacific Northwest, massive additions in thekettle & again in the fermenter lend theircharacteristic grapefruit & pine resin aromas.A significant malt body balances this hoppresence; together with the signature fruityaromas of Bell’s house ale yeast, this leads toa remarkably drinkable American-style","['Two Hearted Ale- 12pk 12oz Cans', 'American India Pale Ale', 'Citrusy, Piney & 100% Centennial Hops', '7.0% ABV']"
New Belgium Fat Tire Amber Ale Beer - 6pk/12 fl oz Bottles,$9.99,5.2,Colorado,6,72 fl oz (US),,754527000226,4.9,30.0,https://target.com/p/new-belgium-fat-tire-amber-ale-beer-6pk-12-fl-oz-bottles/-/A-13277678,"Fat Tire Amber is the easy-drinking Ale born in Colorado from New Belgium Brewing Company, a certified B-Corp.  After nearly three decades of striving to reduce our impact, we are proud to produce America's first certified carbon neutral beer.  Learn more at drinkfattire.com.Fat Tire was born on a bike. When our co-founder pedaled his way through Europe, sampling beer along the way, the tires on his mountain bike garnered glances and comments that inspired the name of a craft beer icon. The flavor profiles he discovered on that ride sparked the recipe for a beer he would begin to brew in his Colorado basement.","['Questions? Concerns? Cheers? www.newbelgium.com/quality. Learn more at newbelgium.com', 'visit www.newbelgium.com', 'As a Certified B Corp and member of 1% for the Planet, we put equal emphasis on our impact to people, planet, and profit and have been certified as meeting the highest standards of social and environmental performance, transparency and accountability.', 'Please recycle.']"
Lagunitas Little Sumpin' Sumpin' Ale Beer - 6pk/12 fl oz Cans,$8.99,.07,California,6,72.0 fl oz (US),United States,723830014060,4.8,20.0,https://target.com/p/lagunitas-little-sumpin-39-sumpin-39-ale-beer-6pk-12-fl-oz-cans/-/A-78175315,Way smooth and silky with a nice wheatly-esque-ish-ness. A truly unique style featuring a strong hop finish on a silky body. A hoppy pale wheat ale that is great for IPA fans but so smooth that the hefeweizen fans dig it too.,[]
Blue Moon Belgian White Wheat Ale Beer - 12pk/12 fl oz Bottles,$14.99,5.4,Colorado,12,144 fl oz (US),United States,071990095161,4.7,51.0,https://target.com/p/blue-moon-belgian-white-wheat-ale-beer-12pk-12-fl-oz-bottles/-/A-13471045,"Blue Moon Belgian White Ale Beer is a Belgian style wheat ale. Crisp and tangy with a subtle citrus sweetness, this wheat beer has a 5.4% ABV. Full of zesty orange fruitiness, this citrus beer has a creamy body and a light spicy wheat aroma. This case of beer bottles is perfect to share with friends when you need refreshing drinks during all seasons. The light fruity beer is crafted with Valencia orange peel, a touch of coriander, oats and wheat for a refreshing and balanced taste. Blue Moon Belgian White ale pairs well with many meals including seafood, salad, marinated chicken and grilled shrimp. Grab some Blue Moon Belgian White Belgian beer for when you're watching the big game or sharing a meal with friends. Don't forget to garnish this Blue Moon beer with an orange wheel to accentuate the beer's citrus aroma. Imagined in Belgium and crafted in Denver.","[""You'll get twelve 12-ounce beer bottles of Blue Moon Belgian White Wheat Beer"", 'Blue Moon craft beer with a smooth finish and 5.4% ABV', 'Try this Belgian-style wheat beer brewed with Valencia orange peel for a subtle sweetness and bright, citrus aroma', 'Heighten the citrus beer taste by garnishing your Blue Moon beer with an orange round', 'Grab a Blue Moon beer 12-pack to share a refreshing drink with friends or a grilling beer at a party or sporting event', 'Enjoy during a night with friends and pair with salads, seafood or marinated chicken dishes', 'Carry case of Blue Moon beer makes it easy to bring refreshing drinks anywhere you need']"
New Belgium Voodoo Ranger Imperial IPA Beer - 6pk/12 fl oz Bottles,$9.99,9,Colorado,6,72 fl oz (US),,754527004217,4.7,39.0,https://target.com/p/new-belgium-voodoo-ranger-imperial-ipa-beer-6pk-12-fl-oz-bottles/-/A-47534299,"Voodoo Ranger Imperial IPA is a rare blend of choice hops that creates an explosion of fresh-cut pine and citrus flavors for a complex, rich and delicious flavor.Our Voodoo Ranger family is brewed with trendsetting hop and malt varieties—and served with a side of sarcasm. Let’s just say Voodoo Ranger doesn’t take himself too seriously, and neither should you. The bottom line: if you’re looking for innovative IPAs that are hop forward, bold, and occasionally hazy, the Voodoo Ranger fam has your back.","['Questions? Concerns? Cheers? www.newbelgium.com/quality. Learn more at newbelgium.com', 'visit www.newbelgium.com', 'As a Certified B Corp and member of 1% for the Planet, we put equal emphasis on our impact to people, planet, and profit and have been certified as meeting the highest standards of social and environmental performance, transparency and accountability.', 'Please recycle.']"
